21233121,119,95,82,25,0,0,0,0,1
21266454,120,94,82,25,0,0,0,0,1
21299787,121,93,82,25,0,0,0,0,1
21333120,122,92,82,25,0,0,0,0,1
21366453,123,91,82,25,0,0,0,0,1
21399786,124,90,82,25,0,0,0,0,1
21433119,123,89,82,25,0,0,0,0,1
21466452,122,88,82,25,0,0,0,0,1
21499785,121,87,82,25,0,0,0,0,1
21533118,120,86,82,25,0,0,0,0,1
21566451,121,85,82,25,0,0,0,0,1
21599784,122,84,82,25,0,0,0,0,1
21633117,123,83,82,25,0,0,0,0,1
21666450,124,82,82,25,0,0,0,0,1
21699783,125,81,82,25,0,0,0,0,1
21733116,124,80,82,25,0,0,0,0,1
21766449,123,79,82,25,0,0,0,0,1
21799782,122,78,82,25,0,0,0,0,1
21833115,121,77,82,25,0,0,0,0,1
21866448,122,76,82,25,0,0,0,0,1
21899781,123,75,82,25,0,0,0,0,1
21933114,124,74,82,25,0,0,0,0,1
